category,product,calories,protein,fat,carbs
Owoce,Jabłko,52,0.3,0.2,14
Owoce,Banan,89,1.1,0.3,23
Owoce,Pomarańcza,47,0.9,0.1,12
Owoce,Winogrona,69,0.7,0.2,18
Owoce,Truskawki,32,0.7,0.3,8
Owoce,Gruszka,57,0.4,0.1,15
Owoce,Arbuz,30,0.6,0.2,8
Owoce,Ananas,50,0.5,0.1,13
Owoce,Mango,60,0.8,0.4,15
Owoce,Kiwi,61,1.1,0.5,15
Owoce,Brzoskwinia,39,0.9,0.3,10
Owoce,Nektarynka,44,1.1,0.3,11
Owoce,Śliwki,46,0.7,0.3,11
Owoce,Maliny,52,1.2,0.7,12
Owoce,Jagody,57,0.7,0.3,14
Owoce,Porzeczki,56,1.4,0.2,14
Owoce,Awokado,160,2.0,15.0,9
Owoce,Granat,83,1.7,1.2,19
Owoce,Grejpfrut,42,0.8,0.1,11
Owoce,Limonka,30,0.7,0.2,11
Owoce,Figi,74,0.8,0.3,19
Owoce,Daktyl,282,2.5,0.4,75
Owoce,Marakuja,97,2.2,0.7,23
Owoce,Guawa,68,2.6,1.0,14
Owoce,Liczi,66,0.8,0.4,17
Warzywa,Marchew,41,0.9,0.2,10
Warzywa,Brokuł,34,2.8,0.4,7
Warzywa,Pomidor,18,0.9,0.2,3.9
Warzywa,Ogórek,15,0.7,0.1,3.6
Warzywa,Cebula,40,1.1,0.1,9
Warzywa,Ziemniak,77,2.0,0.1,17
Warzywa,Papryka,31,1.0,0.3,6
Warzywa,Szpinak,23,2.9,0.4,3.6
Warzywa,Kalafior,25,2.0,0.3,5
Warzywa,Batat,86,1.6,0.1,20
Warzywa,Dynia,26,1.0,0.1,7
Warzywa,Cukinia,17,1.2,0.3,3.1
Warzywa,Bakłażan,25,1.0,0.2,6
Warzywa,Seler,16,0.7,0.2,3
Warzywa,Sałata,15,1.4,0.2,2.9
Warzywa,Rzodkiewka,16,0.7,0.1,3.4
Warzywa,Burak,43,1.6,0.2,10
Warzywa,Fasolka szparagowa,31,1.8,0.1,7
Warzywa,Groszek,81,5.4,0.4,14
Warzywa,Kukurydza,86,3.3,1.4,19
Warzywa,Kapusta,25,1.3,0.1,6
Warzywa,Kalarepa,27,1.7,0.1,6
Warzywa,Szczypiorek,30,3.3,0.7,4.4
Warzywa,Pietruszka (korzeń),51,1.5,0.5,11
Warzywa,Por,61,1.5,0.3,14
Warzywa,Szparagi,20,2.2,0.1,3.9
Warzywa,Czosnek,149,6.4,0.5,33
Warzywa,Imbir,80,1.8,0.8,18
Warzywa,Koper włoski,31,1.2,0.2,7
Produkty Zbożowe,Chleb żytni,250,8.0,1.0,45
Produkty Zbożowe,Ryż biały,130,2.7,0.3,28
Produkty Zbożowe,Płatki owsiane,389,17.0,7.0,66
Produkty Zbożowe,Makaron pełnoziarnisty,124,5.0,1.0,25
Produkty Zbożowe,Kasza gryczana,343,13.0,3.4,72
Produkty Zbożowe,Chleb pszenny,265,9.0,3.0,49
Produkty Zbożowe,Amarantus,371,14.0,7.0,65
Produkty Zbożowe,Quinoa,120,4.0,2.0,21
Produkty Zbożowe,Kasza jaglana,378,11.0,4.2,73
Produkty Zbożowe,Kasza manna,360,10.0,1.0,76
Produkty Zbożowe,Mąka pszenna,364,10.3,1.0,76
Produkty Zbożowe,Mąka żytnia,325,9.0,1.5,69
Produkty Zbożowe,Płatki kukurydziane,378,7.0,0.8,84
Produkty Zbożowe,Bułka kajzerka,290,8.5,2.0,58
Produkty Zbożowe,Musli,368,11.0,5.0,68
Produkty Zbożowe,Kasza jęczmienna,352,9.9,1.2,78
Produkty Zbożowe,Wafle ryżowe,380,8.0,3.0,81
Produkty Zbożowe,Chleb orkiszowy,250,8.5,1.5,45
Produkty Zbożowe,Bagietka,290,8.0,1.2,59
Nabiał i Jaja,Mleko 3,2%,61,3.3,3.2,4.8
Nabiał i Jaja,Jogurt naturalny,59,3.5,3.3,4.7
Nabiał i Jaja,Ser żółty,350,25.0,27.0,1.3
Nabiał i Jaja,Twaróg chudy,98,19.0,1.0,3.0
Nabiał i Jaja,Jajko,155,13.0,11.0,1.1
Nabiał i Jaja,Śmietana 18%,184,2.5,18.0,4.0
Nabiał i Jaja,Kefir,64,3.3,3.6,4.7
Nabiał i Jaja,Maślanka,40,3.5,1.0,4.5
Nabiał i Jaja,Ser feta,265,14.0,21.0,4.1
Nabiał i Jaja,Ser mozzarella,280,28.0,17.0,3.1
Nabiał i Jaja,Ser camembert,300,20.0,24.0,0.5
Nabiał i Jaja,Ser brie,334,21.0,28.0,0.5
Nabiał i Jaja,Jogurt grecki,97,9.0,5.0,4.0
Nabiał i Jaja,Lody śmietankowe,207,3.5,11.0,24
Nabiał i Jaja,Ser topiony,318,10.0,28.0,3.5
Nabiał i Jaja,Ser kozi,268,21.0,19.0,2.7
Nabiał i Jaja,Śmietana 30%,293,2.3,30.0,3.2
Nabiał i Jaja,Ser ricotta,174,11.0,13.0,3.0
Orzechy i Nasiona,Migdały,579,21.0,50.0,22
Orzechy i Nasiona,Orzechy włoskie,654,15.0,65.0,14
Orzechy i Nasiona,Nasiona słonecznika,584,21.0,51.0,20
Orzechy i Nasiona,Orzechy laskowe,628,15.0,61.0,17
Orzechy i Nasiona,Orzeszki ziemne,567,26.0,49.0,16
Orzechy i Nasiona,Nasiona dyni,559,30.0,49.0,11
Orzechy i Nasiona,Orzechy nerkowca,553,18.0,44.0,30
Orzechy i Nasiona,Pistacje,560,20.0,45.0,28
Orzechy i Nasiona,Nasiona chia,486,17.0,31.0,42
Orzechy i Nasiona,Orzechy brazylijskie,659,14.0,67.0,12
Orzechy i Nasiona,Orzechy makadamia,718,8.0,76.0,14
Orzechy i Nasiona,Orzechy pekan,691,9.0,72.0,14
Orzechy i Nasiona,Nasiona sezamu,573,18.0,50.0,23
Orzechy i Nasiona,Orzechy piniowe,673,14.0,68.0,13
Mięso,Kurczak (pierś),165,31.0,3.6,0
Mięso,Wołowina,250,26.0,15.0,0
